#Consensus features extracted from C:/Users/DAOUAT~1/AppData/Local/Temp/2016-10-20_232229_BIO1512SWT1200_8092_1/TOPPAS_tmp/MetaLink_neg/004_FeatureLinkerUnlabeledQT/out/BlankExtrac_B1_neg_201609019_057.consensusXML on 2016-10-20 23:31:51
#MAP	id	filename	label	size
#RUN	run_id	score_type	score_direction	date_time	search_engine_version	parameters
#PROTEIN	score	rank	accession	coverage	sequence
#UNASSIGNEDPEPTIDE	rt	mz	score	rank	sequence	charge	aa_before	aa_after	score_type	search_identifier	accessions
#CONSENSUS	rt_cf	mz_cf	intensity_cf	charge_cf	width_cf	quality_cf	rt_0	mz_0	intensity_0	charge_0	width_0	rt_1	mz_1	intensity_1	charge_1	width_1	rt_2	mz_2	intensity_2	charge_2	width_2	rt_3	mz_3	intensity_3	charge_3	width_3	rt_4	mz_4	intensity_4	charge_4	width_4	rt_5	mz_5	intensity_5	charge_5	width_5	rt_6	mz_6	intensity_6	charge_6	width_6	rt_7	mz_7	intensity_7	charge_7	width_7	rt_8	mz_8	intensity_8	charge_8	width_8	rt_9	mz_9	intensity_9	charge_9	width_9	rt_10	mz_10	intensity_10	charge_10	width_10	rt_11	mz_11	intensity_11	charge_11	width_11	rt_12	mz_12	intensity_12	charge_12	width_12	rt_13	mz_13	intensity_13	charge_13	width_13	rt_14	mz_14	intensity_14	charge_14	width_14	rt_15	mz_15	intensity_15	charge_15	width_15	rt_16	mz_16	intensity_16	charge_16	width_16	rt_17	mz_17	intensity_17	charge_17	width_17	rt_18	mz_18	intensity_18	charge_18	width_18	rt_19	mz_19	intensity_19	charge_19	width_19	rt_20	mz_20	intensity_20	charge_20	width_20	rt_21	mz_21	intensity_21	charge_21	width_21	rt_22	mz_22	intensity_22	charge_22	width_22	rt_23	mz_23	intensity_23	charge_23	width_23	rt_24	mz_24	intensity_24	charge_24	width_24	rt_25	mz_25	intensity_25	charge_25	width_25	rt_26	mz_26	intensity_26	charge_26	width_26	rt_27	mz_27	intensity_27	charge_27	width_27	rt_28	mz_28	intensity_28	charge_28	width_28	rt_29	mz_29	intensity_29	charge_29	width_29	rt_30	mz_30	intensity_30	charge_30	width_30	rt_31	mz_31	intensity_31	charge_31	width_31	rt_32	mz_32	intensity_32	charge_32	width_32	rt_33	mz_33	intensity_33	charge_33	width_33	rt_34	mz_34	intensity_34	charge_34	width_34	rt_35	mz_35	intensity_35	charge_35	width_35	rt_36	mz_36	intensity_36	charge_36	width_36	rt_37	mz_37	intensity_37	charge_37	width_37	rt_38	mz_38	intensity_38	charge_38	width_38	rt_39	mz_39	intensity_39	charge_39	width_39	rt_40	mz_40	intensity_40	charge_40	width_40	rt_41	mz_41	intensity_41	charge_41	width_41	rt_42	mz_42	intensity_42	charge_42	width_42	rt_43	mz_43	intensity_43	charge_43	width_43	rt_44	mz_44	intensity_44	charge_44	width_44	rt_45	mz_45	intensity_45	charge_45	width_45	rt_46	mz_46	intensity_46	charge_46	width_46	rt_47	mz_47	intensity_47	charge_47	width_47	rt_48	mz_48	intensity_48	charge_48	width_48	rt_49	mz_49	intensity_49	charge_49	width_49	rt_50	mz_50	intensity_50	charge_50	width_50	rt_51	mz_51	intensity_51	charge_51	width_51	rt_52	mz_52	intensity_52	charge_52	width_52	rt_53	mz_53	intensity_53	charge_53	width_53	rt_54	mz_54	intensity_54	charge_54	width_54	rt_55	mz_55	intensity_55	charge_55	width_55	rt_56	mz_56	intensity_56	charge_56	width_56	rt_57	mz_57	intensity_57	charge_57	width_57	rt_58	mz_58	intensity_58	charge_58	width_58	rt_59	mz_59	intensity_59	charge_59	width_59	rt_60	mz_60	intensity_60	charge_60	width_60	rt_61	mz_61	intensity_61	charge_61	width_61	rt_62	mz_62	intensity_62	charge_62	width_62	rt_63	mz_63	intensity_63	charge_63	width_63	rt_64	mz_64	intensity_64	charge_64	width_64	rt_65	mz_65	intensity_65	charge_65	width_65	rt_66	mz_66	intensity_66	charge_66	width_66	rt_67	mz_67	intensity_67	charge_67	width_67	rt_68	mz_68	intensity_68	charge_68	width_68	rt_69	mz_69	intensity_69	charge_69	width_69	rt_70	mz_70	intensity_70	charge_70	width_70	rt_71	mz_71	intensity_71	charge_71	width_71	rt_72	mz_72	intensity_72	charge_72	width_72	rt_73	mz_73	intensity_73	charge_73	width_73	rt_74	mz_74	intensity_74	charge_74	width_74	rt_75	mz_75	intensity_75	charge_75	width_75	rt_76	mz_76	intensity_76	charge_76	width_76	rt_77	mz_77	intensity_77	charge_77	width_77	rt_78	mz_78	intensity_78	charge_78	width_78	rt_79	mz_79	intensity_79	charge_79	width_79	rt_80	mz_80	intensity_80	charge_80	width_80	rt_81	mz_81	intensity_81	charge_81	width_81	rt_82	mz_82	intensity_82	charge_82	width_82	rt_83	mz_83	intensity_83	charge_83	width_83	rt_84	mz_84	intensity_84	charge_84	width_84	rt_85	mz_85	intensity_85	charge_85	width_85	rt_86	mz_86	intensity_86	charge_86	width_86	rt_87	mz_87	intensity_87	charge_87	width_87	rt_88	mz_88	intensity_88	charge_88	width_88	rt_89	mz_89	intensity_89	charge_89	width_89	rt_90	mz_90	intensity_90	charge_90	width_90	rt_91	mz_91	intensity_91	charge_91	width_91	rt_92	mz_92	intensity_92	charge_92	width_92	rt_93	mz_93	intensity_93	charge_93	width_93	rt_94	mz_94	intensity_94	charge_94	width_94	rt_95	mz_95	intensity_95	charge_95	width_95	rt_96	mz_96	intensity_96	charge_96	width_96	rt_97	mz_97	intensity_97	charge_97	width_97	rt_98	mz_98	intensity_98	charge_98	width_98	rt_99	mz_99	intensity_99	charge_99	width_99	rt_100	mz_100	intensity_100	charge_100	width_100	rt_101	mz_101	intensity_101	charge_101	width_101	rt_102	mz_102	intensity_102	charge_102	width_102	rt_103	mz_103	intensity_103	charge_103	width_103	rt_104	mz_104	intensity_104	charge_104	width_104	rt_105	mz_105	intensity_105	charge_105	width_105	rt_106	mz_106	intensity_106	charge_106	width_106	rt_107	mz_107	intensity_107	charge_107	width_107	rt_108	mz_108	intensity_108	charge_108	width_108	rt_109	mz_109	intensity_109	charge_109	width_109	rt_110	mz_110	intensity_110	charge_110	width_110	rt_111	mz_111	intensity_111	charge_111	width_111	rt_112	mz_112	intensity_112	charge_112	width_112	rt_113	mz_113	intensity_113	charge_113	width_113	rt_114	mz_114	intensity_114	charge_114	width_114	rt_115	mz_115	intensity_115	charge_115	width_115	rt_116	mz_116	intensity_116	charge_116	width_116	rt_117	mz_117	intensity_117	charge_117	width_117	rt_118	mz_118	intensity_118	charge_118	width_118	rt_119	mz_119	intensity_119	charge_119	width_119	rt_120	mz_120	intensity_120	charge_120	width_120	rt_121	mz_121	intensity_121	charge_121	width_121	rt_122	mz_122	intensity_122	charge_122	width_122	rt_123	mz_123	intensity_123	charge_123	width_123	rt_124	mz_124	intensity_124	charge_124	width_124	rt_125	mz_125	intensity_125	charge_125	width_125	rt_126	mz_126	intensity_126	charge_126	width_126	rt_127	mz_127	intensity_127	charge_127	width_127
#PEPTIDE	rt	mz	score	rank	sequence	charge	aa_before	aa_after	score_type	search_identifier	accessions
MAP	0	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\BlankExtrac_B1_neg_201609019_057.featureXML		304
MAP	1	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\BlankExtrac_B1_neg_201609019_058.featureXML		334
MAP	2	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\BlankExtrac_B1_neg_201609019_059.featureXML		331
MAP	3	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\BlankSolv_B1_neg_201609019_001.featureXML		17
MAP	4	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\BlankSolv_B1_neg_201609019_002.featureXML		33
MAP	5	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_Cond1_D0_38_201609019_023.featureXML		1053
MAP	6	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_Cond1_D0_39_201609019_041.featureXML		1127
MAP	7	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_Cond1_D0_40_201609019_014.featureXML		1202
MAP	8	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_Cond1_D0_45_201609019_042.featureXML		1049
MAP	9	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_Cond1_D3_49_201609019_032.featureXML		1147
MAP	10	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_Cond1_D3_56_201609019_015.featureXML		884
MAP	11	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_Cond1_D6_61_201609019_043.featureXML		1070
MAP	12	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_Cond1_D6_69_201609019_024.featureXML		1165
MAP	13	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_Cond1_D6_70_201609019_033.featureXML		1134
MAP	14	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_Cond1_D6_71_201609019_044.featureXML		1108
MAP	15	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_Cond1_D6_72_201609019_051.featureXML		1088
MAP	16	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_CTL_D0_77_201609019_016.featureXML		1133
MAP	17	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_CTL_D0_78_201609019_034.featureXML		1331
MAP	18	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_CTL_D3_85_201609019_035.featureXML		1058
MAP	19	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_CTL_D3_86_201609019_052.featureXML		967
MAP	20	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_CTL_D3_89_201609019_053.featureXML		948
MAP	21	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_CTL_D3_91_201609019_017.featureXML		949
MAP	22	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_CTL_D6_101_201609019_054.featureXML		1126
MAP	23	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_CTL_D6_102_201609019_025.featureXML		1136
MAP	24	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_CTL_D6_103_201609019_045.featureXML		1155
MAP	25	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_CTL_D6_105_201609019_036.featureXML		1125
MAP	26	E:\Workspace2\Projet_BA007\BA007-WP1-WP3-UTEC07-01\Analyses\Exactive\Toppas\20160919_lipids_batch1_neg\maxtr2600\TOPPAS_out\008-FileFilter-out\Projet_WP2_CTL_D6_107_201609019_018.featureXML		1200
